This is file number 230
Current time                 = 1.174112672596601
Steps                        = 748
Error test fails             = 20
NLS step fails               = 288
Initial step size            = 1.005655076948623e-07
Last step size               = 0.02211817862763741
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1902
IC linesearch backtrack ops  = 0
NLS iters                    = 1902
NLS fails                    = 303
NLS iters per step           = 2.542780748663102
LS setups                    = 932
Jac fn evals                 = 932
LS residual fn evals         = 94132
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4900105152471083
Prec evals per NLS iter      = 0
Root fn evals                = 948
