This is file number 142
Current time                 = 0.7103808343215874
Steps                        = 601
Error test fails             = 15
NLS step fails               = 226
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001516734926701255
Current step size            = 0.001516734926701255
Last method order            = 2
Current method order         = 2
Residual fn evals            = 1449
IC linesearch backtrack ops  = 0
NLS iters                    = 1449
NLS fails                    = 234
NLS iters per step           = 2.410981697171381
LS setups                    = 716
Jac fn evals                 = 716
LS residual fn evals         = 72316
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4941338854382333
Prec evals per NLS iter      = 0
Root fn evals                = 712
