This is file number 68
Current time                 = 0.3401647050382095
Steps                        = 202
Error test fails             = 0
NLS step fails               = 93
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0002975474747774566
Current step size            = 0.0005950949495549131
Last method order            = 1
Current method order         = 1
Residual fn evals            = 486
IC linesearch backtrack ops  = 0
NLS iters                    = 486
NLS fails                    = 93
NLS iters per step           = 2.405940594059406
LS setups                    = 290
Jac fn evals                 = 290
LS residual fn evals         = 29290
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5967078189300411
Prec evals per NLS iter      = 0
Root fn evals                = 239
