This is file number 251
Current time                 = 1.260857404401867
Steps                        = 763
Error test fails             = 20
NLS step fails               = 297
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1952
IC linesearch backtrack ops  = 0
NLS iters                    = 1952
NLS fails                    = 312
NLS iters per step           = 2.558322411533421
LS setups                    = 956
Jac fn evals                 = 956
LS residual fn evals         = 96556
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4897540983606558
Prec evals per NLS iter      = 0
Root fn evals                = 984
