This is file number 271
Current time                 = 1.360389208226233
Steps                        = 814
Error test fails             = 20
NLS step fails               = 321
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2086
IC linesearch backtrack ops  = 0
NLS iters                    = 2086
NLS fails                    = 337
NLS iters per step           = 2.562653562653562
LS setups                    = 1029
Jac fn evals                 = 1029
LS residual fn evals         = 103929
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4932885906040269
Prec evals per NLS iter      = 0
Root fn evals                = 1055
