This is file number 741
Current time                 = 3.716199860846964
Steps                        = 953
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2471
IC linesearch backtrack ops  = 0
NLS iters                    = 2471
NLS fails                    = 403
NLS iters per step           = 2.59286463798531
LS setups                    = 1227
Jac fn evals                 = 1227
LS residual fn evals         = 123927
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965600971266694
Prec evals per NLS iter      = 0
Root fn evals                = 1664
