This is file number 18
Current time                 = 0.09482720994810175
Steps                        = 72
Error test fails             = 0
NLS step fails               = 7
Initial step size            = 1.488497684576345e-07
Last step size               = 0.007901564924768026
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 129
IC linesearch backtrack ops  = 0
NLS iters                    = 129
NLS fails                    = 8
NLS iters per step           = 1.791666666666667
LS setups                    = 35
Jac fn evals                 = 35
LS residual fn evals         = 3535
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2713178294573643
Prec evals per NLS iter      = 0
Root fn evals                = 90
