This is file number 29
Current time                 = 0.1451996863434979
Steps                        = 88
Error test fails             = 0
NLS step fails               = 16
Initial step size            = 1.488497684576345e-07
Last step size               = 0.0009876956155960032
Current step size            = 0.001975391231192006
Last method order            = 1
Current method order         = 1
Residual fn evals            = 169
IC linesearch backtrack ops  = 0
NLS iters                    = 169
NLS fails                    = 17
NLS iters per step           = 1.920454545454545
LS setups                    = 59
Jac fn evals                 = 59
LS residual fn evals         = 5959
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.349112426035503
Prec evals per NLS iter      = 0
Root fn evals                = 117
