This is file number 243
Current time                 = 1.232172891494149
Steps                        = 754
Error test fails             = 20
NLS step fails               = 291
Initial step size            = 1.005655076948623e-07
Last step size               = 0.02211817862763741
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1921
IC linesearch backtrack ops  = 0
NLS iters                    = 1921
NLS fails                    = 306
NLS iters per step           = 2.547745358090186
LS setups                    = 941
Jac fn evals                 = 941
LS residual fn evals         = 95041
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4898490369599167
Prec evals per NLS iter      = 0
Root fn evals                = 967
