This is file number 297
Current time                 = 1.491114947371135
Steps                        = 883
Error test fails             = 20
NLS step fails               = 354
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002427772123217576
Current step size            = 0.004855544246435152
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2269
IC linesearch backtrack ops  = 0
NLS iters                    = 2269
NLS fails                    = 370
NLS iters per step           = 2.56964892412231
LS setups                    = 1128
Jac fn evals                 = 1128
LS residual fn evals         = 113928
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.497135301895108
Prec evals per NLS iter      = 0
Root fn evals                = 1150
