This is file number 875
Current time                 = 4.383484902621163
Steps                        = 964
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2504
IC linesearch backtrack ops  = 0
NLS iters                    = 2504
NLS fails                    = 409
NLS iters per step           = 2.597510373443984
LS setups                    = 1244
Jac fn evals                 = 1244
LS residual fn evals         = 125644
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968051118210863
Prec evals per NLS iter      = 0
Root fn evals                = 1809
