This is file number 138
Current time                 = 0.6907521051352228
Steps                        = 567
Error test fails             = 14
NLS step fails               = 219
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0007923951338268768
Current step size            = 0.0007923951338268768
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1370
IC linesearch backtrack ops  = 0
NLS iters                    = 1370
NLS fails                    = 225
NLS iters per step           = 2.416225749559083
LS setups                    = 690
Jac fn evals                 = 690
LS residual fn evals         = 69690
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5036496350364964
Prec evals per NLS iter      = 0
Root fn evals                = 674
