This is file number 281
Current time                 = 1.410088052758747
Steps                        = 839
Error test fails             = 20
NLS step fails               = 333
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006069430308043941
Current step size            = 0.001213886061608788
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2154
IC linesearch backtrack ops  = 0
NLS iters                    = 2154
NLS fails                    = 349
NLS iters per step           = 2.567342073897497
LS setups                    = 1063
Jac fn evals                 = 1063
LS residual fn evals         = 107363
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4935004642525534
Prec evals per NLS iter      = 0
Root fn evals                = 1090
