This is file number 819
Current time                 = 4.119088942672896
Steps                        = 958
Error test fails             = 20
NLS step fails               = 387
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2483
IC linesearch backtrack ops  = 0
NLS iters                    = 2483
NLS fails                    = 404
NLS iters per step           = 2.591858037578288
LS setups                    = 1233
Jac fn evals                 = 1233
LS residual fn evals         = 124533
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965767217076117
Prec evals per NLS iter      = 0
Root fn evals                = 1747
