This is file number 96
Current time                 = 0.4838801353557214
Steps                        = 298
Error test fails             = 0
NLS step fails               = 139
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004760759596439305
Current step size            = 0.00952151919287861
Last method order            = 1
Current method order         = 1
Residual fn evals            = 735
IC linesearch backtrack ops  = 0
NLS iters                    = 735
NLS fails                    = 139
NLS iters per step           = 2.466442953020134
LS setups                    = 432
Jac fn evals                 = 432
LS residual fn evals         = 43632
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5877551020408164
Prec evals per NLS iter      = 0
Root fn evals                = 363
