This is file number 277
Current time                 = 1.391147300380291
Steps                        = 831
Error test fails             = 20
NLS step fails               = 329
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002764772328454676
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2132
IC linesearch backtrack ops  = 0
NLS iters                    = 2132
NLS fails                    = 345
NLS iters per step           = 2.565583634175692
LS setups                    = 1053
Jac fn evals                 = 1053
LS residual fn evals         = 106353
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4939024390243902
Prec evals per NLS iter      = 0
Root fn evals                = 1078
