This is file number 538
Current time                 = 2.699776564269283
Steps                        = 938
Error test fails             = 20
NLS step fails               = 379
Initial step size            = 1.005655076948623e-07
Last step size               = 0.007747866958190997
Current step size            = 0.01549573391638199
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2428
IC linesearch backtrack ops  = 0
NLS iters                    = 2428
NLS fails                    = 396
NLS iters per step           = 2.588486140724947
LS setups                    = 1205
Jac fn evals                 = 1205
LS residual fn evals         = 121705
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4962932454695222
Prec evals per NLS iter      = 0
Root fn evals                = 1446
