This is file number 21
Current time                 = 0.1066795573352538
Steps                        = 74
Error test fails             = 0
NLS step fails               = 8
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 134
IC linesearch backtrack ops  = 0
NLS iters                    = 134
NLS fails                    = 9
NLS iters per step           = 1.810810810810811
LS setups                    = 37
Jac fn evals                 = 37
LS residual fn evals         = 3737
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2761194029850746
Prec evals per NLS iter      = 0
Root fn evals                = 95
