This is file number 116
Current time                 = 0.5800256285799413
Steps                        = 409
Error test fails             = 4
NLS step fails               = 172
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001446107589668436
Current step size            = 0.002892215179336873
Last method order            = 1
Current method order         = 1
Residual fn evals            = 976
IC linesearch backtrack ops  = 0
NLS iters                    = 976
NLS fails                    = 173
NLS iters per step           = 2.386308068459658
LS setups                    = 532
Jac fn evals                 = 532
LS residual fn evals         = 53732
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5450819672131147
Prec evals per NLS iter      = 0
Root fn evals                = 494
