This is file number 75
Current time                 = 0.3758704020115043
Steps                        = 228
Error test fails             = 0
NLS step fails               = 105
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 550
IC linesearch backtrack ops  = 0
NLS iters                    = 550
NLS fails                    = 105
NLS iters per step           = 2.412280701754386
LS setups                    = 328
Jac fn evals                 = 328
LS residual fn evals         = 33128
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5963636363636363
Prec evals per NLS iter      = 0
Root fn evals                = 272
