This is file number 437
Current time                 = 2.220377296231216
Steps                        = 930
Error test fails             = 20
NLS step fails               = 374
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2403
IC linesearch backtrack ops  = 0
NLS iters                    = 2403
NLS fails                    = 391
NLS iters per step           = 2.583870967741936
LS setups                    = 1192
Jac fn evals                 = 1192
LS residual fn evals         = 120392
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.496046608406159
Prec evals per NLS iter      = 0
Root fn evals                = 1337
