This is file number 150
Current time                 = 0.7519856975035151
Steps                        = 683
Error test fails             = 20
NLS step fails               = 259
Initial step size            = 1.005655076948623e-07
Last step size               = 0.006143938507677057
Current step size            = 0.006143938507677057
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1710
IC linesearch backtrack ops  = 0
NLS iters                    = 1710
NLS fails                    = 272
NLS iters per step           = 2.503660322108345
LS setups                    = 841
Jac fn evals                 = 841
LS residual fn evals         = 84941
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.491812865497076
Prec evals per NLS iter      = 0
Root fn evals                = 802
