This is file number 192
Current time                 = 0.9639899756340459
Steps                        = 739
Error test fails             = 20
NLS step fails               = 285
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1876
IC linesearch backtrack ops  = 0
NLS iters                    = 1876
NLS fails                    = 300
NLS iters per step           = 2.538565629228688
LS setups                    = 921
Jac fn evals                 = 921
LS residual fn evals         = 93021
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4909381663113007
Prec evals per NLS iter      = 0
Root fn evals                = 900
