This is file number 104
Current time                 = 0.5200747938734059
Steps                        = 356
Error test fails             = 1
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0006502211714112131
Current step size            = 0.001300442342822426
Last method order            = 1
Current method order         = 2
Residual fn evals            = 866
IC linesearch backtrack ops  = 0
NLS iters                    = 866
NLS fails                    = 161
NLS iters per step           = 2.432584269662921
LS setups                    = 495
Jac fn evals                 = 495
LS residual fn evals         = 49995
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5715935334872979
Prec evals per NLS iter      = 0
Root fn evals                = 429
