This is file number 33
Current time                 = 0.1652067898690647
Steps                        = 28
Error test fails             = 0
NLS step fails               = 5
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 62
IC linesearch backtrack ops  = 0
NLS iters                    = 62
NLS fails                    = 5
NLS iters per step           = 2.214285714285714
LS setups                    = 28
Jac fn evals                 = 28
LS residual fn evals         = 2828
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4516129032258064
Prec evals per NLS iter      = 0
Root fn evals                = 30
