This is file number 66
Current time                 = 0.330048090895776
Steps                        = 193
Error test fails             = 0
NLS step fails               = 88
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 461
IC linesearch backtrack ops  = 0
NLS iters                    = 461
NLS fails                    = 88
NLS iters per step           = 2.38860103626943
LS setups                    = 276
Jac fn evals                 = 276
LS residual fn evals         = 27876
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5986984815618221
Prec evals per NLS iter      = 0
Root fn evals                = 228
