This is file number 936
Current time                 = 4.685167472305725
Steps                        = 973
Error test fails             = 20
NLS step fails               = 398
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0009684833697738746
Current step size            = 0.001936966739547749
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2534
IC linesearch backtrack ops  = 0
NLS iters                    = 2534
NLS fails                    = 415
NLS iters per step           = 2.60431654676259
LS setups                    = 1259
Jac fn evals                 = 1259
LS residual fn evals         = 127159
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968429360694554
Prec evals per NLS iter      = 0
Root fn evals                = 1879
