This is file number 449
Current time                 = 2.282360231896744
Steps                        = 931
Error test fails             = 20
NLS step fails               = 374
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2405
IC linesearch backtrack ops  = 0
NLS iters                    = 2405
NLS fails                    = 391
NLS iters per step           = 2.583243823845327
LS setups                    = 1193
Jac fn evals                 = 1193
LS residual fn evals         = 120493
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960498960498961
Prec evals per NLS iter      = 0
Root fn evals                = 1350
