This is file number 141
Current time                 = 0.7050722620781328
Steps                        = 594
Error test fails             = 15
NLS step fails               = 226
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0001895918658376568
Current step size            = 0.0003791837316753137
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1439
IC linesearch backtrack ops  = 0
NLS iters                    = 1439
NLS fails                    = 234
NLS iters per step           = 2.422558922558923
LS setups                    = 714
Jac fn evals                 = 714
LS residual fn evals         = 72114
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4961779013203614
Prec evals per NLS iter      = 0
Root fn evals                = 704
