This is file number 202
Current time                 = 1.030344511516958
Steps                        = 743
Error test fails             = 20
NLS step fails               = 286
Initial step size            = 1.005655076948623e-07
Last step size               = 0.02211817862763741
Current step size            = 0.04423635725527481
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1888
IC linesearch backtrack ops  = 0
NLS iters                    = 1888
NLS fails                    = 301
NLS iters per step           = 2.541049798115747
LS setups                    = 926
Jac fn evals                 = 926
LS residual fn evals         = 93526
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4904661016949153
Prec evals per NLS iter      = 0
Root fn evals                = 914
