This is file number 257
Current time                 = 1.291269900014868
Steps                        = 769
Error test fails             = 20
NLS step fails               = 298
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.0110590893138187
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1965
IC linesearch backtrack ops  = 0
NLS iters                    = 1965
NLS fails                    = 314
NLS iters per step           = 2.555266579973992
LS setups                    = 961
Jac fn evals                 = 961
LS residual fn evals         = 97061
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.489058524173028
Prec evals per NLS iter      = 0
Root fn evals                = 996
