This is file number 23
Current time                 = 0.1185319047224058
Steps                        = 76
Error test fails             = 0
NLS step fails               = 9
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 140
IC linesearch backtrack ops  = 0
NLS iters                    = 140
NLS fails                    = 10
NLS iters per step           = 1.842105263157895
LS setups                    = 40
Jac fn evals                 = 40
LS residual fn evals         = 4040
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2857142857142857
Prec evals per NLS iter      = 0
Root fn evals                = 99
