This is file number 69
Current time                 = 0.3461156545337586
Steps                        = 207
Error test fails             = 0
NLS step fails               = 94
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 495
IC linesearch backtrack ops  = 0
NLS iters                    = 495
NLS fails                    = 94
NLS iters per step           = 2.391304347826087
LS setups                    = 296
Jac fn evals                 = 296
LS residual fn evals         = 29896
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5979797979797979
Prec evals per NLS iter      = 0
Root fn evals                = 245
