This is file number 152
Current time                 = 0.760433612951571
Steps                        = 686
Error test fails             = 20
NLS step fails               = 261
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001535984626919264
Current step size            = 0.001382386164227338
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1720
IC linesearch backtrack ops  = 0
NLS iters                    = 1720
NLS fails                    = 274
NLS iters per step           = 2.507288629737609
LS setups                    = 845
Jac fn evals                 = 845
LS residual fn evals         = 85345
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4912790697674418
Prec evals per NLS iter      = 0
Root fn evals                = 807
