This is file number 49
Current time                 = 0.2455446080589782
Steps                        = 110
Error test fails             = 0
NLS step fails               = 46
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 254
IC linesearch backtrack ops  = 0
NLS iters                    = 254
NLS fails                    = 46
NLS iters per step           = 2.309090909090909
LS setups                    = 151
Jac fn evals                 = 151
LS residual fn evals         = 15251
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.594488188976378
Prec evals per NLS iter      = 0
Root fn evals                = 128
