This is file number 64
Current time                 = 0.3202290242281199
Steps                        = 183
Error test fails             = 0
NLS step fails               = 83
Initial step size            = 1.005655076948623e-07
Last step size               = 0.0005950949495549131
Current step size            = 0.001190189899109826
Last method order            = 1
Current method order         = 1
Residual fn evals            = 434
IC linesearch backtrack ops  = 0
NLS iters                    = 434
NLS fails                    = 83
NLS iters per step           = 2.371584699453552
LS setups                    = 261
Jac fn evals                 = 261
LS residual fn evals         = 26361
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6013824884792627
Prec evals per NLS iter      = 0
Root fn evals                = 216
