This is file number 304
Current time                 = 1.528745415281007
Steps                        = 888
Error test fails             = 20
NLS step fails               = 355
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01942217698574061
Current step size            = 0.03884435397148122
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2280
IC linesearch backtrack ops  = 0
NLS iters                    = 2280
NLS fails                    = 371
NLS iters per step           = 2.567567567567568
LS setups                    = 1134
Jac fn evals                 = 1134
LS residual fn evals         = 114534
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973684210526316
Prec evals per NLS iter      = 0
Root fn evals                = 1162
