This is file number 26
Current time                 = 0.1303842521095579
Steps                        = 82
Error test fails             = 0
NLS step fails               = 13
Initial step size            = 1.488497684576345e-07
Last step size               = 0.0009876956155960032
Current step size            = 0.001975391231192006
Last method order            = 1
Current method order         = 1
Residual fn evals            = 155
IC linesearch backtrack ops  = 0
NLS iters                    = 155
NLS fails                    = 14
NLS iters per step           = 1.890243902439024
LS setups                    = 50
Jac fn evals                 = 50
LS residual fn evals         = 5050
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.3225806451612903
Prec evals per NLS iter      = 0
Root fn evals                = 108
