This is file number 768
Current time                 = 3.933140135676312
Steps                        = 956
Error test fails             = 20
NLS step fails               = 386
Initial step size            = 1.005655076948623e-07
Last step size               = 0.123965871331056
Current step size            = 0.2479317426621119
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2477
IC linesearch backtrack ops  = 0
NLS iters                    = 2477
NLS fails                    = 403
NLS iters per step           = 2.591004184100418
LS setups                    = 1230
Jac fn evals                 = 1230
LS residual fn evals         = 124230
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4965684295518772
Prec evals per NLS iter      = 0
Root fn evals                = 1694
