This is file number 60
Current time                 = 0.3005908908928077
Steps                        = 163
Error test fails             = 0
NLS step fails               = 72
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 382
IC linesearch backtrack ops  = 0
NLS iters                    = 382
NLS fails                    = 72
NLS iters per step           = 2.343558282208589
LS setups                    = 230
Jac fn evals                 = 230
LS residual fn evals         = 23230
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6020942408376964
Prec evals per NLS iter      = 0
Root fn evals                = 192
