This is file number 873
Current time                 = 4.371863102183877
Steps                        = 962
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001936966739547749
Current step size            = 0.003873933479095498
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2500
IC linesearch backtrack ops  = 0
NLS iters                    = 2500
NLS fails                    = 409
NLS iters per step           = 2.598752598752599
LS setups                    = 1242
Jac fn evals                 = 1242
LS residual fn evals         = 125442
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968
Prec evals per NLS iter      = 0
Root fn evals                = 1805
