This is file number 105
Current time                 = 0.5252765632446957
Steps                        = 360
Error test fails             = 1
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001300442342822426
Current step size            = 0.002600884685644852
Last method order            = 2
Current method order         = 3
Residual fn evals            = 871
IC linesearch backtrack ops  = 0
NLS iters                    = 871
NLS fails                    = 161
NLS iters per step           = 2.419444444444444
LS setups                    = 495
Jac fn evals                 = 495
LS residual fn evals         = 49995
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5683122847301951
Prec evals per NLS iter      = 0
Root fn evals                = 434
