This is file number 90
Current time                 = 0.4505548181806462
Steps                        = 281
Error test fails             = 0
NLS step fails               = 131
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 688
IC linesearch backtrack ops  = 0
NLS iters                    = 688
NLS fails                    = 131
NLS iters per step           = 2.448398576512456
LS setups                    = 407
Jac fn evals                 = 407
LS residual fn evals         = 41107
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5915697674418605
Prec evals per NLS iter      = 0
Root fn evals                = 340
