This is file number 80
Current time                 = 0.4008643898928108
Steps                        = 246
Error test fails             = 0
NLS step fails               = 114
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 598
IC linesearch backtrack ops  = 0
NLS iters                    = 598
NLS fails                    = 114
NLS iters per step           = 2.430894308943089
LS setups                    = 355
Jac fn evals                 = 355
LS residual fn evals         = 35855
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5936454849498328
Prec evals per NLS iter      = 0
Root fn evals                = 295
