This is file number 842
Current time                 = 4.367020685335008
Steps                        = 959
Error test fails             = 20
NLS step fails               = 387
Initial step size            = 1.005655076948623e-07
Last step size               = 0.2479317426621119
Current step size            = 0.4958634853242238
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2485
IC linesearch backtrack ops  = 0
NLS iters                    = 2485
NLS fails                    = 404
NLS iters per step           = 2.591240875912409
LS setups                    = 1234
Jac fn evals                 = 1234
LS residual fn evals         = 124634
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.496579476861167
Prec evals per NLS iter      = 0
Root fn evals                = 1771
