This is file number 955
Current time                 = 4.781531567598226
Steps                        = 986
Error test fails             = 20
NLS step fails               = 404
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001936966739547749
Current step size            = 0.003873933479095498
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2569
IC linesearch backtrack ops  = 0
NLS iters                    = 2569
NLS fails                    = 421
NLS iters per step           = 2.605476673427992
LS setups                    = 1278
Jac fn evals                 = 1278
LS residual fn evals         = 129078
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4974698326196964
Prec evals per NLS iter      = 0
Root fn evals                = 1911
