This is file number 329
Current time                 = 1.685943660259346
Steps                        = 915
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03884435397148122
Current step size            = 0.03884435397148122
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2359
IC linesearch backtrack ops  = 0
NLS iters                    = 2359
NLS fails                    = 384
NLS iters per step           = 2.578142076502732
LS setups                    = 1174
Jac fn evals                 = 1174
LS residual fn evals         = 118574
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4976685036032217
Prec evals per NLS iter      = 0
Root fn evals                = 1214
