This is file number 317
Current time                 = 1.594295262607882
Steps                        = 906
Error test fails             = 20
NLS step fails               = 365
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2334
IC linesearch backtrack ops  = 0
NLS iters                    = 2334
NLS fails                    = 381
NLS iters per step           = 2.576158940397351
LS setups                    = 1162
Jac fn evals                 = 1162
LS residual fn evals         = 117362
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4978577549271637
Prec evals per NLS iter      = 0
Root fn evals                = 1193
