This is file number 22
Current time                 = 0.1145811222600218
Steps                        = 75
Error test fails             = 0
NLS step fails               = 8
Initial step size            = 1.488497684576345e-07
Last step size               = 0.007901564924768026
Current step size            = 0.01580312984953605
Last method order            = 1
Current method order         = 1
Residual fn evals            = 136
IC linesearch backtrack ops  = 0
NLS iters                    = 136
NLS fails                    = 9
NLS iters per step           = 1.813333333333333
LS setups                    = 38
Jac fn evals                 = 38
LS residual fn evals         = 3838
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.2794117647058824
Prec evals per NLS iter      = 0
Root fn evals                = 97
