This is file number 67
Current time                 = 0.3357014929165477
Steps                        = 198
Error test fails             = 0
NLS step fails               = 90
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 474
IC linesearch backtrack ops  = 0
NLS iters                    = 474
NLS fails                    = 90
NLS iters per step           = 2.393939393939394
LS setups                    = 283
Jac fn evals                 = 283
LS residual fn evals         = 28583
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5970464135021097
Prec evals per NLS iter      = 0
Root fn evals                = 234
