This is file number 531
Current time                 = 2.685249313722675
Steps                        = 934
Error test fails             = 20
NLS step fails               = 376
Initial step size            = 1.005655076948623e-07
Last step size               = 0.03099146783276399
Current step size            = 0.06198293566552798
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2415
IC linesearch backtrack ops  = 0
NLS iters                    = 2415
NLS fails                    = 393
NLS iters per step           = 2.585653104925054
LS setups                    = 1198
Jac fn evals                 = 1198
LS residual fn evals         = 120998
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4960662525879917
Prec evals per NLS iter      = 0
Root fn evals                = 1435
