This is file number 51
Current time                 = 0.2553636747266342
Steps                        = 120
Error test fails             = 0
NLS step fails               = 51
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 277
IC linesearch backtrack ops  = 0
NLS iters                    = 277
NLS fails                    = 51
NLS iters per step           = 2.308333333333333
LS setups                    = 166
Jac fn evals                 = 166
LS residual fn evals         = 16766
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5992779783393501
Prec evals per NLS iter      = 0
Root fn evals                = 140
