This is file number 30
Current time                 = 0.1511258600370739
Steps                        = 90
Error test fails             = 0
NLS step fails               = 16
Initial step size            = 1.488497684576345e-07
Last step size               = 0.003950782462384013
Current step size            = 0.007901564924768026
Last method order            = 1
Current method order         = 1
Residual fn evals            = 172
IC linesearch backtrack ops  = 0
NLS iters                    = 172
NLS fails                    = 17
NLS iters per step           = 1.911111111111111
LS setups                    = 61
Jac fn evals                 = 61
LS residual fn evals         = 6161
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.3546511627906977
Prec evals per NLS iter      = 0
Root fn evals                = 120
