This is file number 110
Current time                 = 0.5521880574788242
Steps                        = 386
Error test fails             = 4
NLS step fails               = 161
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002892215179336873
Current step size            = 0.002892215179336873
Last method order            = 2
Current method order         = 1
Residual fn evals            = 920
IC linesearch backtrack ops  = 0
NLS iters                    = 920
NLS fails                    = 162
NLS iters per step           = 2.383419689119171
LS setups                    = 500
Jac fn evals                 = 500
LS residual fn evals         = 50500
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5434782608695652
Prec evals per NLS iter      = 0
Root fn evals                = 465
