This is file number 56
Current time                 = 0.2809527575574955
Steps                        = 145
Error test fails             = 0
NLS step fails               = 63
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 335
IC linesearch backtrack ops  = 0
NLS iters                    = 335
NLS fails                    = 63
NLS iters per step           = 2.310344827586207
LS setups                    = 203
Jac fn evals                 = 203
LS residual fn evals         = 20503
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.6059701492537314
Prec evals per NLS iter      = 0
Root fn evals                = 170
