This is file number 254
Current time                 = 1.280210810701049
Steps                        = 767
Error test fails             = 20
NLS step fails               = 298
Initial step size            = 1.005655076948623e-07
Last step size               = 0.005529544656909352
Current step size            = 0.005529544656909352
Last method order            = 1
Current method order         = 1
Residual fn evals            = 1960
IC linesearch backtrack ops  = 0
NLS iters                    = 1960
NLS fails                    = 313
NLS iters per step           = 2.555410691003911
LS setups                    = 960
Jac fn evals                 = 960
LS residual fn evals         = 96960
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4897959183673469
Prec evals per NLS iter      = 0
Root fn evals                = 991
