This is file number 50
Current time                 = 0.2514955575545273
Steps                        = 115
Error test fails             = 0
NLS step fails               = 48
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 265
IC linesearch backtrack ops  = 0
NLS iters                    = 265
NLS fails                    = 48
NLS iters per step           = 2.304347826086957
LS setups                    = 158
Jac fn evals                 = 158
LS residual fn evals         = 15958
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5962264150943396
Prec evals per NLS iter      = 0
Root fn evals                = 134
