This is file number 299
Current time                 = 1.509323238295267
Steps                        = 887
Error test fails             = 20
NLS step fails               = 355
Initial step size            = 1.005655076948623e-07
Last step size               = 0.009711088492870305
Current step size            = 0.01942217698574061
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2278
IC linesearch backtrack ops  = 0
NLS iters                    = 2278
NLS fails                    = 371
NLS iters per step           = 2.568207440811725
LS setups                    = 1133
Jac fn evals                 = 1133
LS residual fn evals         = 114433
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973661106233538
Prec evals per NLS iter      = 0
Root fn evals                = 1156
