This is file number 379
Current time                 = 1.926442593504845
Steps                        = 919
Error test fails             = 20
NLS step fails               = 368
Initial step size            = 1.005655076948623e-07
Last step size               = 0.06198293566552798
Current step size            = 0.123965871331056
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2367
IC linesearch backtrack ops  = 0
NLS iters                    = 2367
NLS fails                    = 384
NLS iters per step           = 2.575625680087051
LS setups                    = 1175
Jac fn evals                 = 1175
LS residual fn evals         = 118675
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4964089564850021
Prec evals per NLS iter      = 0
Root fn evals                = 1268
