This is file number 878
Current time                 = 4.398980636537545
Steps                        = 965
Error test fails             = 20
NLS step fails               = 392
Initial step size            = 1.005655076948623e-07
Last step size               = 0.01549573391638199
Current step size            = 0.03099146783276399
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2506
IC linesearch backtrack ops  = 0
NLS iters                    = 2506
NLS fails                    = 409
NLS iters per step           = 2.596891191709845
LS setups                    = 1245
Jac fn evals                 = 1245
LS residual fn evals         = 125745
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4968076616121309
Prec evals per NLS iter      = 0
Root fn evals                = 1813
