This is file number 38
Current time                 = 0.1902007777503712
Steps                        = 56
Error test fails             = 0
NLS step fails               = 19
Initial step size            = 1.005655076948623e-07
Last step size               = 0.001190189899109826
Current step size            = 0.002380379798219652
Last method order            = 1
Current method order         = 1
Residual fn evals            = 129
IC linesearch backtrack ops  = 0
NLS iters                    = 129
NLS fails                    = 19
NLS iters per step           = 2.303571428571428
LS setups                    = 70
Jac fn evals                 = 70
LS residual fn evals         = 7070
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5426356589147286
Prec evals per NLS iter      = 0
Root fn evals                = 63
