This is file number 306
Current time                 = 1.53602873165066
Steps                        = 890
Error test fails             = 20
NLS step fails               = 357
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2288
IC linesearch backtrack ops  = 0
NLS iters                    = 2288
NLS fails                    = 373
NLS iters per step           = 2.570786516853933
LS setups                    = 1138
Jac fn evals                 = 1138
LS residual fn evals         = 114938
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973776223776224
Prec evals per NLS iter      = 0
Root fn evals                = 1166
