This is file number 298
Current time                 = 1.499612149802396
Steps                        = 886
Error test fails             = 20
NLS step fails               = 355
Initial step size            = 1.005655076948623e-07
Last step size               = 0.004855544246435152
Current step size            = 0.009711088492870305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 2276
IC linesearch backtrack ops  = 0
NLS iters                    = 2276
NLS fails                    = 371
NLS iters per step           = 2.568848758465011
LS setups                    = 1132
Jac fn evals                 = 1132
LS residual fn evals         = 114332
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.4973637961335677
Prec evals per NLS iter      = 0
Root fn evals                = 1154
