This is file number 82
Current time                 = 0.4103859090856894
Steps                        = 253
Error test fails             = 0
NLS step fails               = 117
Initial step size            = 1.005655076948623e-07
Last step size               = 0.002380379798219652
Current step size            = 0.004760759596439305
Last method order            = 1
Current method order         = 1
Residual fn evals            = 615
IC linesearch backtrack ops  = 0
NLS iters                    = 615
NLS fails                    = 117
NLS iters per step           = 2.430830039525692
LS setups                    = 365
Jac fn evals                 = 365
LS residual fn evals         = 36865
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.5934959349593496
Prec evals per NLS iter      = 0
Root fn evals                = 304
